3993 4120
-1 0 
0 1 
0 2 
1 3 
1 4 
2 5 
2 6 
3 7 
3 8 
4 9 
4 10 
5 11 
5 12 
6 13 
6 14 
7 15 
7 16 
8 17 
8 18 
9 19 
9 20 
10 21 
10 22 
11 23 
11 24 
12 25 
12 26 
13 27 
13 28 
14 29 
14 30 
15 31 
15 32 
16 33 
16 34 
17 35 
17 36 
18 37 
18 38 
19 39 
19 40 
20 41 
20 42 
21 43 
21 44 
22 45 
22 46 
23 47 
23 48 
24 49 
24 50 
25 51 
25 52 
26 53 
26 54 
27 55 
27 56 
28 57 
28 58 
29 59 
29 60 
30 61 
30 62 
31 63 
1776 1836 3954
1776 1837 3969
1776 1838 3972
45 1839 
1839 1840 25
1839 1841 31
1839 1842 39
1839 1843 299
1839 1844 353
1839 1845 419
1839 1846 420
1839 1847 421
1839 1848 443
1839 1849 515
1839 1850 523
1839 1851 532
1839 1852 535
1839 1853 573
1839 1854 624
1839 1855 653
1839 1856 654
1839 1857 674
1839 1858 686
1839 1859 693
1839 1860 724
1839 1861 731
1839 1862 732
1839 1863 733
1839 1864 739
1839 1865 741
1839 1866 801
1839 1867 802
1839 1868 844
1839 1869 845
1839 1870 868
1839 1871 874
1839 1872 881
1839 1873 890
1839 1874 939
1839 1875 989
1839 1876 1010
1839 1877 1060
1839 1878 1102
1839 1879 1103
1839 1880 1190
1839 1881 1201
1839 1882 1256
1839 1883 1297
1839 1884 1425
1839 1885 1426
1839 1886 1430
1839 1887 1431
1839 1888 1446
1839 1889 1455
1839 1890 1484
1839 1891 1574
1839 1892 1666
1839 1893 1705
1839 1894 1762
1839 1895 1800
1839 1896 1828
1839 1897 2093
1839 1898 2973
1839 1899 3549
1839 1900 3588
1839 1901 3841
1839 1902 3854
45 1903 
1903 1904 23
1903 1905 119
1903 1906 273
1903 1907 317
1903 1908 331
1903 1909 571
1903 1910 572
1903 1911 574
1903 1912 651
1903 1913 655
1903 1914 681
1903 1915 689
1903 1916 725
1903 1917 726
1903 1918 727
1903 1919 728
1903 1920 730
1903 1921 830
1903 1922 835
1903 1923 836
1903 1924 837
1903 1925 838
1903 1926 839
1903 1927 842
1903 1928 843
1903 1929 857
1903 1930 858
1903 1931 884
1903 1932 970
1903 1933 1036
1903 1934 1037
1903 1935 1086
1903 1936 1087
1903 1937 1101
1903 1938 1110
1903 1939 1111
1903 1940 1215
1903 1941 1216
1903 1942 1333
1903 1943 1381
1903 1944 1388
1903 1945 1453
1903 1946 1503
1903 1947 1562
1903 1948 1586
1903 1949 1599
1903 1950 1622
1903 1951 1672
1903 1952 1766
1903 1953 1792
1903 1954 1876
1903 1955 1877
1903 1956 2332
1903 1957 2339
1903 1958 2628
1903 1959 3376
1903 1960 3379
1903 1961 3656
1903 1962 3665
1903 1963 3889
1903 1964 3893
1903 1965 3919
46 1966 
1966 1967 190
1966 1968 222
1966 1969 335
1966 1970 337
1966 1971 466
1966 1972 716
1966 1973 717
1966 1974 718
1966 1975 1035
1966 1976 1079
1966 1977 1171
1966 1978 1343
1966 1979 1344
1966 1980 1371
1966 1981 1377
1966 1982 1400
1966 1983 1402
1966 1984 1418
1966 1985 1462
1966 1986 1544
1966 1987 1568
1966 1988 1623
1966 1989 1699
1966 1990 1751
1966 1991 1801
1966 1992 1802
1966 1993 1803
1966 1994 2079
1966 1995 2196
1966 1996 2252
1966 1997 2387
1966 1998 2791
1966 1999 2845
1966 2000 3127
1966 2001 3295
1966 2002 3309
1966 2003 3321
1966 2004 3343
1966 2005 3348
1966 2006 3358
1966 2007 3366
1966 2008 3369
1966 2009 3383
1966 2010 3401
1966 2011 3402
1966 2012 3403
1966 2013 3404
1966 2014 3409
1966 2015 3415
1966 2016 3421
1966 2017 3465
1966 2018 3466
1966 2019 3491
1966 2020 3654
1966 2021 3734
1966 2022 3782
1966 2023 3806
1966 2024 3807
1966 2025 3808
1966 2026 3828
1966 2027 3866
1966 2028 3971
46 2029 
2029 2030 67
2029 2031 103
2029 2032 128
2029 2033 165
2029 2034 166
2029 2035 168
2029 2036 263
2029 2037 298
2029 2038 399
2029 2039 531
2029 2040 543
2029 2041 575
2029 2042 591
2029 2043 596
2029 2044 598
2029 2045 599
2029 2046 647
2029 2047 682
2029 2048 685
2029 2049 687
2029 2050 688
2029 2051 737
2029 2052 738
2029 2053 840
2029 2054 849
2029 2055 889
2029 2056 906
2029 2057 937
2029 2058 974
2029 2059 992
2029 2060 1084
2029 2061 1092
2029 2062 1093
2029 2063 1107
2029 2064 1112
2029 2065 1137
2029 2066 1202
2029 2067 1204
2029 2068 1299
2029 2069 1300
2029 2070 1301
2029 2071 1346
2029 2072 1355
2029 2073 1356
2029 2074 1357
2029 2075 1404
2029 2076 1450
2029 2077 1451
2029 2078 1456
2029 2079 1464
2029 2080 1487
2029 2081 1501
2029 2082 1608
2029 2083 1609
2029 2084 1679
2029 2085 1684
2029 2086 1758
2029 2087 1765
2029 2088 2372
2029 2089 3437
2029 2090 3584
2029 2091 3628
47 2092 
2092 2093 239
2092 2094 255
2092 2095 454
2092 2096 455
2092 2097 464
2092 2098 562
2092 2099 621
2092 2100 744
2092 2101 796
2092 2102 1090
2092 2103 1145
2092 2104 1295
2092 2105 1316
2092 2106 1413
2092 2107 1509
2092 2108 1581
2092 2109 1582
2092 2110 1583
2092 2111 1616
2092 2112 1676
2092 2113 1678
2092 2114 1885
2092 2115 1886
2092 2116 1887
2092 2117 1943
2092 2118 1971
2092 2119 2011
2092 2120 2025
2092 2121 2137
2092 2122 2206
2092 2123 2265
2092 2124 2266
2092 2125 2468
2092 2126 2700
2092 2127 2784
2092 2128 2863
2092 2129 2864
2092 2130 2921
2092 2131 2922
2092 2132 2926
2092 2133 2934
2092 2134 2977
2092 2135 3244
2092 2136 3273
2092 2137 3319
2092 2138 3429
2092 2139 3433
2092 2140 3450
2092 2141 3497
2092 2142 3507
2092 2143 3579
2092 2144 3627
2092 2145 3680
2092 2146 3694
2092 2147 3695
2092 2148 3713
2092 2149 3730
2092 2150 3779
2092 2151 3830
2092 2152 3895
2092 2153 3896
2092 2154 3945
2092 2155 3947
47 2156 
2156 2157 164
2156 2158 518
2156 2159 556
2156 2160 645
2156 2161 650
2156 2162 713
2156 2163 752
2156 2164 1068
2156 2165 1098
2156 2166 1160
2156 2167 1259
2156 2168 1317
2156 2169 1475
2156 2170 1564
2156 2171 1810
2156 2172 1844
2156 2173 1899
2156 2174 2102
2156 2175 2158
2156 2176 2203
2156 2177 2207
2156 2178 2232
2156 2179 2260
2156 2180 2448
2156 2181 2467
2156 2182 2806
2156 2183 2814
2156 2184 2981
2156 2185 3006
2156 2186 3043
2156 2187 3044
2156 2188 3129
2156 2189 3133
2156 2190 3178
2156 2191 3189
2156 2192 3192
2156 2193 3196
2156 2194 3214
2156 2195 3280
2156 2196 3281
2156 2197 3308
2156 2198 3430
2156 2199 3438
2156 2200 3456
2156 2201 3496
2156 2202 3499
2156 2203 3571
2156 2204 3660
2156 2205 3668
2156 2206 3669
2156 2207 3688
2156 2208 3703
2156 2209 3712
2156 2210 3739
2156 2211 3745
2156 2212 3753
2156 2213 3758
2156 2214 3759
2156 2215 3799
2156 2216 3837
2156 2217 3869
2156 2218 3877
48 2219 
2219 2220 497
2219 2221 1039
2219 2222 1108
2219 2223 1168
2219 2224 1232
2219 2225 1268
2219 2226 1529
2219 2227 1695
2219 2228 1841
2219 2229 1882
2219 2230 1883
2219 2231 1884
2219 2232 1888
2219 2233 1945
2219 2234 1972
2219 2235 1973
2219 2236 1974
2219 2237 2012
2219 2238 2054
2219 2239 2123
2219 2240 2124
2219 2241 2165
2219 2242 2219
2219 2243 2224
2219 2244 2244
2219 2245 2304
2219 2246 2309
2219 2247 2434
2219 2248 2469
2219 2249 2494
2219 2250 2502
2219 2251 2549
2219 2252 2623
2219 2253 2638
2219 2254 2838
2219 2255 2839
2219 2256 2888
2219 2257 2919
2219 2258 2955
2219 2259 2970
2219 2260 2971
2219 2261 2972
2219 2262 3001
2219 2263 3002
2219 2264 3028
2219 2265 3045
2219 2266 3119
2219 2267 3130
2219 2268 3184
2219 2269 3194
2219 2270 3262
2219 2271 3317
2219 2272 3318
2219 2273 3323
2219 2274 3517
2219 2275 3557
2219 2276 3601
2219 2277 3639
2219 2278 3738
2219 2279 3761
2219 2280 3780
2219 2281 3789
2219 2282 3818
48 2283 
2283 2284 220
2283 2285 223
2283 2286 256
2283 2287 312
2283 2288 512
2283 2289 514
2283 2290 524
2283 2291 745
2283 2292 1049
2283 2293 1064
2283 2294 1125
2283 2295 1421
2283 2296 1422
2283 2297 1463
2283 2298 1506
2283 2299 1530
2283 2300 1547
2283 2301 1747
2283 2302 1845
2283 2303 1849
2283 2304 1856
2283 2305 1866
2283 2306 1895
2283 2307 1896
2283 2308 1921
2283 2309 1946
2283 2310 2048
2283 2311 2056
2283 2312 2141
2283 2313 2142
2283 2314 2147
2283 2315 2148
2283 2316 2155
2283 2317 2157
2283 2318 2168
2283 2319 2506
2283 2320 2533
2283 2321 2534
2283 2322 2572
2283 2323 2684
2283 2324 2854
2283 2325 2855
2283 2326 2856
2283 2327 2874
2283 2328 2897
2283 2329 2930
2283 2330 3185
2283 2331 3191
2283 2332 3204
2283 2333 3216
2283 2334 3217
2283 2335 3291
2283 2336 3339
2283 2337 3375
2283 2338 3460
2283 2339 3485
2283 2340 3742
2283 2341 3743
2283 2342 3843
2283 2343 3949
2283 2344 3961
2283 2345 3990
49 2346 
2346 2347 68
2346 2348 505
2346 2349 555
2346 2350 614
2346 2351 1075
2346 2352 1209
2346 2353 1310
2346 2354 1505
2346 2355 1532
2346 2356 1551
2346 2357 1575
2346 2358 1633
2346 2359 1634
2346 2360 1728
2346 2361 1737
2346 2362 1738
2346 2363 1740
2346 2364 1818
2346 2365 1965
2346 2366 1966
2346 2367 2268
2346 2368 2310
2346 2369 2648
2346 2370 2678
2346 2371 2717
2346 2372 2963
2346 2373 3034
2346 2374 3138
2346 2375 3148
2346 2376 3156
2346 2377 3158
2346 2378 3208
2346 2379 3230
2346 2380 3232
2346 2381 3243
2346 2382 3245
2346 2383 3259
2346 2384 3261
2346 2385 3263
2346 2386 3269
2346 2387 3270
2346 2388 3271
2346 2389 3306
2346 2390 3307
2346 2391 3329
2346 2392 3492
2346 2393 3510
2346 2394 3529
2346 2395 3580
2346 2396 3658
2346 2397 3683
2346 2398 3716
2346 2399 3798
2346 2400 3881
2346 2401 3890
2346 2402 3891
2346 2403 3950
2346 2404 3977
2346 2405 3980
2346 2406 3981
2346 2407 3982
2346 2408 3984
2346 2409 3985
49 2410 
2410 2411 664
2410 2412 1011
2410 2413 1318
2410 2414 1366
2410 2415 1552
2410 2416 1639
2410 2417 1640
2410 2418 1749
2410 2419 1823
2410 2420 1894
2410 2421 1900
2410 2422 1962
2410 2423 2156
2410 2424 2169
2410 2425 2237
2410 2426 2269
2410 2427 2303
2410 2428 2556
2410 2429 2603
2410 2430 2657
2410 2431 2689
2410 2432 2709
2410 2433 2850
2410 2434 2851
2410 2435 3147
2410 2436 3150
2410 2437 3151
2410 2438 3197
2410 2439 3241
2410 2440 3305
2410 2441 3332
2410 2442 3352
2410 2443 3374
2410 2444 3381
2410 2445 3386
2410 2446 3412
2410 2447 3413
2410 2448 3414
2410 2449 3457
2410 2450 3458
2410 2451 3470
2410 2452 3478
2410 2453 3493
2410 2454 3515
2410 2455 3538
2410 2456 3567
2410 2457 3568
2410 2458 3569
2410 2459 3615
2410 2460 3616
2410 2461 3647
2410 2462 3648
2410 2463 3671
2410 2464 3690
2410 2465 3797
2410 2466 3801
2410 2467 3802
2410 2468 3803
2410 2469 3804
2410 2470 3809
2410 2471 3813
2410 2472 3880
50 2473 
2473 2474 214
2473 2475 365
2473 2476 403
2473 2477 404
2473 2478 593
2473 2479 714
2473 2480 851
2473 2481 965
2473 2482 986
2473 2483 1193
2473 2484 1312
2473 2485 1513
2473 2486 1533
2473 2487 1534
2473 2488 1537
2473 2489 1538
2473 2490 1539
2473 2491 1553
2473 2492 1554
2473 2493 1555
2473 2494 1556
2473 2495 1563
2473 2496 1629
2473 2497 1652
2473 2498 1653
2473 2499 1734
2473 2500 2164
2473 2501 2785
2473 2502 2877
2473 2503 2917
2473 2504 2918
2473 2505 2991
2473 2506 3030
2473 2507 3141
2473 2508 3149
2473 2509 3175
2473 2510 3176
2473 2511 3209
2473 2512 3242
2473 2513 3304
2473 2514 3359
2473 2515 3360
2473 2516 3363
2473 2517 3428
2473 2518 3432
2473 2519 3435
2473 2520 3455
2473 2521 3503
2473 2522 3511
2473 2523 3524
2473 2524 3528
2473 2525 3551
2473 2526 3552
2473 2527 3606
2473 2528 3644
2473 2529 3765
2473 2530 3772
2473 2531 3792
2473 2532 3800
2473 2533 3816
2473 2534 3876
2473 2535 3987
50 2536 
2536 2537 7
2536 2538 405
2536 2539 511
2536 2540 619
2536 2541 635
2536 2542 702
2536 2543 1003
2536 2544 1069
2536 2545 1071
2536 2546 1311
2536 2547 1461
2536 2548 1735
2536 2549 2258
2536 2550 2364
2536 2551 2409
2536 2552 2532
2536 2553 2546
2536 2554 2650
2536 2555 2957
2536 2556 2960
2536 2557 2990
2536 2558 3031
2536 2559 3033
2536 2560 3067
2536 2561 3069
2536 2562 3135
2536 2563 3159
2536 2564 3160
2536 2565 3170
2536 2566 3171
2536 2567 3172
2536 2568 3173
2536 2569 3177
2536 2570 3183
2536 2571 3198
2536 2572 3221
2536 2573 3222
2536 2574 3231
2536 2575 3236
2536 2576 3238
2536 2577 3239
2536 2578 3282
2536 2579 3299
2536 2580 3362
2536 2581 3367
2536 2582 3370
2536 2583 3371
2536 2584 3372
2536 2585 3431
2536 2586 3454
2536 2587 3486
2536 2588 3504
2536 2589 3508
2536 2590 3509
2536 2591 3566
2536 2592 3574
2536 2593 3646
2536 2594 3823
2536 2595 3873
2536 2596 3931
2536 2597 3932
2536 2598 3933
51 2599 
2599 2600 0
2599 2601 568
2599 2602 569
2599 2603 877
2599 2604 951
2599 2605 1033
2599 2606 1115
2599 2607 1144
2599 2608 1236
2599 2609 1250
2599 2610 1261
2599 2611 1262
2599 2612 1361
2599 2613 1477
2599 2614 1531
2599 2615 1588
2599 2616 1701
2599 2617 1942
2599 2618 2046
2599 2619 2192
2599 2620 2291
2599 2621 2292
2599 2622 2293
2599 2623 2327
2599 2624 2508
2599 2625 2557
2599 2626 2558
2599 2627 2573
2599 2628 2607
2599 2629 2705
2599 2630 2818
2599 2631 2819
2599 2632 2890
2599 2633 2891
2599 2634 2925
2599 2635 2929
2599 2636 3118
2599 2637 3121
2599 2638 3144
2599 2639 3164
2599 2640 3234
2599 2641 3340
2599 2642 3353
2599 2643 3354
2599 2644 3355
2599 2645 3356
2599 2646 3377
2599 2647 3536
2599 2648 3573
2599 2649 3576
2599 2650 3577
2599 2651 3594
2599 2652 3596
2599 2653 3697
2599 2654 3698
2599 2655 3699
2599 2656 3719
2599 2657 3926
2599 2658 3964
2599 2659 3973
2599 2660 3974
2599 2661 3976
2599 2662 3983
51 2663 
2663 2664 11
2663 2665 12
2663 2666 481
2663 2667 542
2663 2668 855
2663 2669 1048
2663 2670 1242
2663 2671 1470
2663 2672 1656
2663 2673 1677
2663 2674 1782
2663 2675 1784
2663 2676 1798
2663 2677 1820
2663 2678 1842
2663 2679 1931
2663 2680 1985
2663 2681 2001
2663 2682 2083
2663 2683 2121
2663 2684 2150
2663 2685 2161
2663 2686 2166
2663 2687 2189
2663 2688 2300
2663 2689 2394
2663 2690 2428
2663 2691 2446
2663 2692 2544
2663 2693 2545
2663 2694 2591
2663 2695 2592
2663 2696 2597
2663 2697 2609
2663 2698 2621
2663 2699 2629
2663 2700 2640
2663 2701 2673
2663 2702 2702
2663 2703 2727
2663 2704 2739
2663 2705 2792
2663 2706 2842
2663 2707 2843
2663 2708 2852
2663 2709 2889
2663 2710 2893
2663 2711 2894
2663 2712 2895
2663 2713 2896
2663 2714 2912
2663 2715 2923
2663 2716 2965
2663 2717 3009
2663 2718 3215
2663 2719 3219
2663 2720 3247
2663 2721 3248
2663 2722 3357
2663 2723 3597
2663 2724 3767
2663 2725 3978
52 2726 
2726 2727 754
2726 2728 756
2726 2729 757
2726 2730 915
2726 2731 954
2726 2732 1066
2726 2733 1067
2726 2734 1091
2726 2735 1205
2726 2736 1206
2726 2737 1208
2726 2738 1229
2726 2739 1280
2726 2740 1415
2726 2741 1433
2726 2742 1523
2726 2743 1585
2726 2744 1592
2726 2745 1682
2726 2746 1910
2726 2747 2049
2726 2748 2585
2726 2749 2663
2726 2750 2759
2726 2751 2767
2726 2752 2768
2726 2753 2816
2726 2754 2817
2726 2755 2942
2726 2756 3143
2726 2757 3145
2726 2758 3146
2726 2759 3202
2726 2760 3203
2726 2761 3211
2726 2762 3267
2726 2763 3268
2726 2764 3303
2726 2765 3314
2726 2766 3322
2726 2767 3324
2726 2768 3396
2726 2769 3494
2726 2770 3506
2726 2771 3532
2726 2772 3540
2726 2773 3575
2726 2774 3649
2726 2775 3651
2726 2776 3652
2726 2777 3718
2726 2778 3720
2726 2779 3722
2726 2780 3793
2726 2781 3952
2726 2782 3953
2726 2783 3960
2726 2784 3967
2726 2785 3970
2726 2786 3975
2726 2787 3986
2726 2788 3988
2726 2789 3989
52 2790 
2790 2791 183
2790 2792 394
2790 2793 395
2790 2794 503
2790 2795 504
2790 2796 506
2790 2797 604
2790 2798 605
2790 2799 606
2790 2800 820
2790 2801 953
2790 2802 1040
2790 2803 1225
2790 2804 1354
2790 2805 1468
2790 2806 1686
2790 2807 1687
2790 2808 1874
2790 2809 1932
2790 2810 2050
2790 2811 2278
2790 2812 2297
2790 2813 2298
2790 2814 2299
2790 2815 2367
2790 2816 2373
2790 2817 2586
2790 2818 2590
2790 2819 2802
2790 2820 3152
2790 2821 3153
2790 2822 3325
2790 2823 3334
2790 2824 3335
2790 2825 3387
2790 2826 3389
2790 2827 3420
2790 2828 3572
2790 2829 3592
2790 2830 3593
2790 2831 3650
2790 2832 3653
2790 2833 3721
2790 2834 3736
2790 2835 3812
2790 2836 3916
2790 2837 3917
2790 2838 3944
2790 2839 3946
2790 2840 3948
2790 2841 3951
2790 2842 3955
2790 2843 3956
2790 2844 3958
2790 2845 3959
2790 2846 3962
2790 2847 3963
2790 2848 3965
2790 2849 3966
2790 2850 3968
2790 2851 3991
2790 2852 3992
53 2853 
2853 2854 1
2853 2855 6
2853 2856 9
2853 2857 16
2853 2858 17
2853 2859 27
2853 2860 117
2853 2861 134
2853 2862 137
2853 2863 156
2853 2864 157
2853 2865 194
2853 2866 231
2853 2867 267
2853 2868 287
2853 2869 291
2853 2870 364
2853 2871 423
2853 2872 536
2853 2873 538
2853 2874 583
2853 2875 587
2853 2876 588
2853 2877 642
2853 2878 648
2853 2879 711
2853 2880 783
2853 2881 784
2853 2882 860
2853 2883 878
2853 2884 886
2853 2885 888
2853 2886 898
2853 2887 976
2853 2888 978
2853 2889 1007
2853 2890 1156
2853 2891 1161
2853 2892 1522
2853 2893 1573
2853 2894 1739
2853 2895 1772
2853 2896 1816
2853 2897 1843
2853 2898 2149
2853 2899 2226
2853 2900 2294
2853 2901 2368
2853 2902 2399
2853 2903 2407
2853 2904 2479
2853 2905 2618
2853 2906 2686
2853 2907 2687
2853 2908 2690
2853 2909 2821
2853 2910 3048
2853 2911 3265
2853 2912 3338
2853 2913 3390
2853 2914 3581
2853 2915 3852
2853 2916 3935
53 2917 
2917 2918 14
2917 2919 22
2917 2920 32
2917 2921 101
2917 2922 110
2917 2923 193
2917 2924 234
2917 2925 235
2917 2926 332
2917 2927 348
2917 2928 383
2917 2929 386
2917 2930 387
2917 2931 416
2917 2932 417
2917 2933 441
2917 2934 442
2917 2935 565
2917 2936 649
2917 2937 765
2917 2938 892
2917 2939 999
2917 2940 1001
2917 2941 1002
2917 2942 1012
2917 2943 1065
2917 2944 1116
2917 2945 1263
2917 2946 1419
2917 2947 1500
2917 2948 1527
2917 2949 1637
2917 2950 1638
2917 2951 1641
2917 2952 1770
2917 2953 1813
2917 2954 1901
2917 2955 1902
2917 2956 2040
2917 2957 2082
2917 2958 2160
2917 2959 2314
2917 2960 2447
2917 2961 2553
2917 2962 2569
2917 2963 2613
2917 2964 2662
2917 2965 2679
2917 2966 2761
2917 2967 2882
2917 2968 2939
2917 2969 3391
2917 2970 3392
2917 2971 3419
2917 2972 3570
2917 2973 3715
2917 2974 3726
2917 2975 3776
2917 2976 3844
2917 2977 3855
2917 2978 3856
2917 2979 3883
54 2980 
2980 2981 147
2980 2982 254
2980 2983 652
2980 2984 699
2980 2985 973
2980 2986 985
2980 2987 987
2980 2988 1070
2980 2989 1072
2980 2990 1077
2980 2991 1153
2980 2992 1542
2980 2993 1561
2980 2994 1612
2980 2995 1628
2980 2996 1651
2980 2997 1736
2980 2998 1863
2980 2999 2045
2980 3000 2162
2980 3001 2215
2980 3002 2248
2980 3003 2324
2980 3004 2516
2980 3005 2639
2980 3006 2713
2980 3007 2825
2980 3008 2829
2980 3009 2931
2980 3010 2932
2980 3011 2961
2980 3012 2962
2980 3013 2968
2980 3014 2988
2980 3015 3117
2980 3016 3206
2980 3017 3233
2980 3018 3235
2980 3019 3237
2980 3020 3289
2980 3021 3326
2980 3022 3327
2980 3023 3331
2980 3024 3368
2980 3025 3479
2980 3026 3525
2980 3027 3554
2980 3028 3556
2980 3029 3578
2980 3030 3591
2980 3031 3645
2980 3032 3684
2980 3033 3685
2980 3034 3733
2980 3035 3824
2980 3036 3850
2980 3037 3851
2980 3038 3878
2980 3039 3879
2980 3040 3884
2980 3041 3914
2980 3042 3928
54 3043 
3043 3044 5
3043 3045 167
3043 3046 374
3043 3047 393
3043 3048 519
3043 3049 560
3043 3050 577
3043 3051 640
3043 3052 715
3043 3053 764
3043 3054 900
3043 3055 912
3043 3056 913
3043 3057 914
3043 3058 984
3043 3059 1052
3043 3060 1063
3043 3061 1187
3043 3062 1226
3043 3063 1227
3043 3064 1251
3043 3065 1307
3043 3066 1408
3043 3067 1435
3043 3068 1436
3043 3069 1499
3043 3070 1647
3043 3071 1659
3043 3072 1694
3043 3073 1719
3043 3074 1867
3043 3075 1909
3043 3076 2042
3043 3077 2047
3043 3078 2103
3043 3079 2218
3043 3080 2221
3043 3081 2233
3043 3082 2599
3043 3083 2622
3043 3084 2652
3043 3085 2671
3043 3086 2715
3043 3087 2716
3043 3088 2815
3043 3089 2824
3043 3090 2827
3043 3091 2871
3043 3092 2967
3043 3093 3154
3043 3094 3179
3043 3095 3229
3043 3096 3246
3043 3097 3328
3043 3098 3388
3043 3099 3395
3043 3100 3498
3043 3101 3599
3043 3102 3655
3043 3103 3790
3043 3104 3927
3043 3105 3929
55 3106 
3106 3107 201
3106 3108 1265
3106 3109 1890
3106 3110 2065
3106 3111 2176
3106 3112 2371
3106 3113 2383
3106 3114 2405
3106 3115 2461
3106 3116 2488
3106 3117 2511
3106 3118 2523
3106 3119 2636
3106 3120 2645
3106 3121 2661
3106 3122 2755
3106 3123 2830
3106 3124 2941
3106 3125 2951
3106 3126 2953
3106 3127 3007
3106 3128 3010
3106 3129 3063
3106 3130 3064
3106 3131 3081
3106 3132 3095
3106 3133 3104
3106 3134 3106
3106 3135 3109
3106 3136 3112
3106 3137 3167
3106 3138 3439
3106 3139 3441
3106 3140 3442
3106 3141 3487
3106 3142 3620
3106 3143 3631
3106 3144 3633
3106 3145 3634
3106 3146 3677
3106 3147 3678
3106 3148 3679
3106 3149 3681
3106 3150 3687
3106 3151 3689
3106 3152 3701
3106 3153 3711
3106 3154 3717
3106 3155 3723
3106 3156 3724
3106 3157 3725
3106 3158 3727
3106 3159 3728
3106 3160 3729
3106 3161 3737
3106 3162 3740
3106 3163 3749
3106 3164 3752
3106 3165 3755
3106 3166 3760
3106 3167 3766
3106 3168 3770
3106 3169 3771
55 3170 
3170 3171 672
3170 3172 1891
3170 3173 2276
3170 3174 2354
3170 3175 2386
3170 3176 2438
3170 3177 2822
3170 3178 2849
3170 3179 2952
3170 3180 3036
3170 3181 3062
3170 3182 3065
3170 3183 3066
3170 3184 3074
3170 3185 3075
3170 3186 3076
3170 3187 3077
3170 3188 3079
3170 3189 3080
3170 3190 3082
3170 3191 3083
3170 3192 3084
3170 3193 3085
3170 3194 3086
3170 3195 3087
3170 3196 3088
3170 3197 3089
3170 3198 3090
3170 3199 3091
3170 3200 3092
3170 3201 3093
3170 3202 3096
3170 3203 3098
3170 3204 3099
3170 3205 3100
3170 3206 3101
3170 3207 3102
3170 3208 3103
3170 3209 3105
3170 3210 3107
3170 3211 3111
3170 3212 3113
3170 3213 3115
3170 3214 3547
3170 3215 3608
3170 3216 3610
3170 3217 3611
3170 3218 3612
3170 3219 3613
3170 3220 3617
3170 3221 3619
3170 3222 3621
3170 3223 3622
3170 3224 3623
3170 3225 3624
3170 3226 3625
3170 3227 3629
3170 3228 3630
3170 3229 3632
3170 3230 3636
3170 3231 3637
3170 3232 3638
56 3233 
3233 3234 414
3233 3235 1211
3233 3236 1275
3233 3237 1276
3233 3238 1277
3233 3239 1329
3233 3240 1331
3233 3241 1332
3233 3242 2006
3233 3243 2182
3233 3244 2184
3233 3245 2200
3233 3246 2228
3233 3247 2271
3233 3248 2455
3233 3249 2524
3233 3250 2542
3233 3251 2554
3233 3252 2580
3233 3253 2581
3233 3254 2774
3233 3255 2775
3233 3256 2820
3233 3257 2954
3233 3258 2997
3233 3259 3013
3233 3260 3014
3233 3261 3015
3233 3262 3016
3233 3263 3017
3233 3264 3018
3233 3265 3019
3233 3266 3020
3233 3267 3021
3233 3268 3022
3233 3269 3023
3233 3270 3024
3233 3271 3025
3233 3272 3038
3233 3273 3039
3233 3274 3040
3233 3275 3041
3233 3276 3042
3233 3277 3049
3233 3278 3050
3233 3279 3051
3233 3280 3052
3233 3281 3053
3233 3282 3054
3233 3283 3057
3233 3284 3058
3233 3285 3059
3233 3286 3060
3233 3287 3068
3233 3288 3070
3233 3289 3071
3233 3290 3169
3233 3291 3193
3233 3292 3205
3233 3293 3468
3233 3294 3471
3233 3295 3477
3233 3296 3537
56 3297 
3297 3298 1330
3297 3299 2060
3297 3300 2074
3297 3301 2107
3297 3302 2119
3297 3303 2122
3297 3304 2139
3297 3305 2170
3297 3306 2202
3297 3307 2209
3297 3308 2227
3297 3309 2234
3297 3310 2249
3297 3311 2259
3297 3312 2267
3297 3313 2275
3297 3314 2286
3297 3315 2311
3297 3316 2312
3297 3317 2352
3297 3318 2358
3297 3319 2415
3297 3320 2417
3297 3321 2429
3297 3322 2471
3297 3323 2492
3297 3324 2538
3297 3325 2560
3297 3326 2564
3297 3327 2576
3297 3328 2654
3297 3329 2656
3297 3330 2670
3297 3331 2672
3297 3332 2685
3297 3333 2708
3297 3334 2718
3297 3335 2736
3297 3336 2764
3297 3337 2770
3297 3338 2771
3297 3339 2781
3297 3340 2794
3297 3341 2795
3297 3342 2797
3297 3343 2804
3297 3344 2823
3297 3345 2858
3297 3346 2879
3297 3347 2881
3297 3348 2885
3297 3349 2933
3297 3350 2936
3297 3351 2937
3297 3352 3480
3297 3353 3481
3297 3354 3482
3297 3355 3522
3297 3356 3657
3297 3357 3673
3297 3358 3674
3297 3359 3778
57 3360 
3360 3361 192
3360 3362 248
3360 3363 366
3360 3364 375
3360 3365 377
3360 3366 469
3360 3367 486
3360 3368 520
3360 3369 537
3360 3370 602
3360 3371 916
3360 3372 1045
3360 3373 1164
3360 3374 1180
3360 3375 1393
3360 3376 1621
3360 3377 1636
3360 3378 1848
3360 3379 1908
3360 3380 2023
3360 3381 2061
3360 3382 2116
3360 3383 2117
3360 3384 2118
3360 3385 2163
3360 3386 2193
3360 3387 2201
3360 3388 2208
3360 3389 2241
3360 3390 2262
3360 3391 2263
3360 3392 2270
